Name,Job Title,Grade,Organisation,Annual pay rate - including taxable benefits and allowances,Notes
Stephan Wilcke,Chief Executive Officer,,Asset Protection Agency,"£150,000 - £154,999",
Jens Bech,Chief Risk Officer,,Asset Protection Agency,"£165,000 - £169,999",No pension
Ion Dagtoglou,Chief Invesment Officer,,Asset Protection Agency,"£165,000 - £169,999",No pension
Brian Scammell,Chief Credit Officer,,Asset Protection Agency,"£130,000 - £134,999",4 days per week
Hamish Buckland,Special Advisor,,Asset Protection Agency,"£65,000 - £69,999",2 days per week
Stephen Lovegrove,"Chief Executive, Shareholder Executive",Director General,BIS,"£185,000 - £189,999",
Philip Rutnam,"Director General, Business Group",Director General,BIS,"£180,000 - £184,999",
Vicky Pryce,"Director General, Economics and Joint Head, UK Government Economic Service",Director General,BIS,"£175,000 - £179,999",
Prof. John Beddington,Government Chief Scientific Adviser,Permanent Secretary,BIS,"£165,000 - £169,999",
Prof. Adrian Smith,"Director General, Science and Research",Director General,BIS,"£160,000 - £164,999",
Philip Rycroft,"Director General, Innovation and Enterpriseand Chief Executive of the Better Regulation Executive",Director General,BIS,"£160,000 - £164,999",
Howard Orme,"Director General, Finance and Commercial",Director General,BIS,"£160,000 - £164,999",
Simon Fraser,BIS Permanent Secretary,Permanent Secretary,BIS,"£160,000 - £164,999",
Mark Russell,"Deputy Chief Executive, Shareholder Executive",Director ,BIS,"£155,000 - £159,999",
John McCready,"Managing Director, Property, Shareholder Executive",Director ,BIS,"£150,000 - £154,999",
Marc Middleton,"Managing Director, Royal Mail & Postal Services, Shareholder Executive",Director ,BIS,"£150,000 - £154,999",
Alison Littley,Chief Executive,Director General,Buying Solutions,"£150,000 - £154,999",
Gus O'Donnell,Cabinet Secretary and Head of the Home Civil Service,Permanent Secretary,Cabinet Office,"£235,000 - £239,999",
Stephen Laws,First Parliamentary Counsel,Permanent Secretary,Cabinet Office,"£225,000 - £229,999",
Robert Parker,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£210,000 - £214,999",
John Suffolk,Chief Information Officer for HM Government and chair of the CIO Council,Director General,Cabinet Office,"£205,000 - £209,999",
Philip Davies,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£195,000 - £199,999",
Catherine Johnston,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£190,000 - £194,999",
Gill Rider,Head of Civil Service Capability Group,Director General,Cabinet Office,"£180,000 - £184,999",No pension
David Cook,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£175,000 - £179,999",
Elizabeth Gardiner,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£170,000 - £174,999",
Adrian Hogarth,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£170,000 - £174,999",
Leonie McLaughlin,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£170,000 - £174,999",
Matt Tee,Permanent Secretary for Government Communications,Permanent Secretary,Cabinet Office,"£160,000 - £164,999",
Alex Allan,Chairman of the Joint Intelligence committee and Professional Head of Intelligence Analysis,Permanent Secretary,Cabinet Office,"£160,000 - £164,999",
Edward Stell,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£160,000 - £164,999",
Hayley Rogers,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£155,000 - £159,999",
Jonathan Cunliffe,Prime Minister's Adviser on International Economic Affairs and Europe,Permanent Secretary,Cabinet Office,"£155,000 - £159,999",
David Sprackling,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£150,000 - £154,999",
Jeremy Heywood,"Permanent Secretary, No.10",Permanent Secretary,Cabinet Office,"£150,000 - £154,999",
Douglas Ramsay,Parliamentary Counsel,Parliamentary Counsel,Cabinet Office,"£135,000 - £139,998",Equal to 0.8 Full Time Salary
Janet Paraskeva,First Civil Service Commissioner,,Cabinet Office,"£120,000 - £124,999",Equal to 0.6 Full Time Salary
Janet Gaymer,Commissioner for Public Appointments,,Cabinet Office,"£90,000 - £94,999",Equal to 0.6 Full Time Salary
Joe Montgomery,"Director General, Regions and Communities ",Director General,Communities & Local Government,"£150,000 - £154,999",
Sir Ken Knight,Chief Fire and Rescue Adviser,Director ,Communities & Local Government,"£165,000 - £169,999",
Richard McCarthy,"Director General, Housing and Planning ",Director General,Communities & Local Government,"£175,000 - £179,999",
Peter Housden,Permanent Secretary,Permanent Secretary,Communities & Local Government,"£185,000 - £189,999",
Peter Lewis,Chief Executive,Director General,Crown Prosecution Service,"£160,000 - £164,999",
Keir Starmer,Director of Public Prosecutions,Permanent Secretary,Crown Prosecution Service,"£195,000 - £199,999",
David Green,Director of Revenues and Customs Division,,Crown Prosecution Service,"£210,000 - £214,999",Officer was previously the Permanent Secretary for RCPO and currently retains this grade on a personal basis
Jonathan Stephens,Permanent Secretary,Permanent Secretary,DCMS,"£155,000 - £159,999",
